ipython                                  8.26.0
langchain                                0.2.1
langchain-community                      0.2.1
langchain-core                           0.2.1
langchain-experimental                   0.0.59
langchain-openai                         0.1.7
langchain-text-splitters                 0.2.0
langdetect                               1.0.9
langsmith                                0.1.63
openai                                   1.30.4
pandas                                   2.2.2
